CCS PCM C Compiler, Version 5.007, 61971               26-Eyl-19 11:33

               Filename:   C:\Users\NURULLAH\Desktop\ccs c örnek\24c02 EEPROM\24c02.lst

               ROM used:   1052 words (13%)
                           Largest free fragment is 2048
               RAM used:   10 (3%) at main() level
                           15 (4%) worst case
               Stack used: 0 locations
               Stack size: 8
01D3:  BSF    03.5
01D4:  MOVWF  07
01D5:  BCF    03.5
01D6:  BCF    07.4
01D7:  BCF    20.4
01D8:  MOVF   20,W
01D9:  BSF    03.5
01DA:  MOVWF  07
01DB:  BCF    03.5
01DC:  RETURN
*
025A:  MOVLW  08
025B:  MOVWF  27
025C:  MOVF   77,W
025D:  MOVWF  28
025E:  BSF    20.4
025F:  MOVF   20,W
0260:  BSF    03.5
0261:  MOVWF  07
0262:  NOP
0263:  BCF    03.5
0264:  BSF    20.3
0265:  MOVF   20,W
0266:  BSF    03.5
0267:  MOVWF  07
0268:  BCF    03.5
0269:  BTFSS  07.3
026A:  GOTO   269
026B:  BTFSC  07.4
026C:  BSF    03.0
026D:  BTFSS  07.4
026E:  BCF    03.0
026F:  RLF    78,F
0270:  NOP
0271:  BCF    20.3
0272:  MOVF   20,W
0273:  BSF    03.5
0274:  MOVWF  07
0275:  BCF    03.5
0276:  BCF    07.3
0277:  DECFSZ 27,F
0278:  GOTO   25E
0279:  BSF    20.4
027A:  MOVF   20,W
027B:  BSF    03.5
027C:  MOVWF  07
027D:  NOP
027E:  BCF    03.5
027F:  BCF    07.4
0280:  MOVF   28,W
0281:  BTFSC  03.2
0282:  GOTO   288
0283:  BCF    20.4
0284:  MOVF   20,W
0285:  BSF    03.5
0286:  MOVWF  07
0287:  BCF    03.5
0288:  NOP
0289:  BSF    20.3
028A:  MOVF   20,W
028B:  BSF    03.5
028C:  MOVWF  07
028D:  BCF    03.5
028E:  BTFSS  07.3
028F:  GOTO   28E
0290:  NOP
0291:  BCF    07.3
0292:  BCF    20.3
0293:  MOVF   20,W
0294:  BSF    03.5
0295:  MOVWF  07
0296:  NOP
0297:  BCF    03.5
0298:  BCF    07.4
0299:  BCF    20.4
029A:  MOVF   20,W
029B:  BSF    03.5
029C:  MOVWF  07
....................  
.................... #define EEPROM_ADDRESS BYTE 
.................... #define EEPROM_SIZE    256 
....................  
.................... void init_ext_eeprom() { 
....................    output_float(EEPROM_SCL); 
....................    output_float(EEPROM_SDA); 
.................... } 
....................  
.................... BOOLEAN ext_eeprom_ready() { 
....................    int1 ack; 
....................    i2c_start();            // If the write command is acknowledged, 
*
01DD:  BSF    20.4
01DE:  MOVF   20,W
01DF:  BSF    03.5
01E0:  MOVWF  07
01E1:  NOP
01E2:  BCF    03.5
01E3:  BSF    20.3
01E4:  MOVF   20,W
01E5:  BSF    03.5
01E6:  MOVWF  07
01E7:  NOP
01E8:  BCF    03.5
01E9:  BCF    07.4
01EA:  BCF    20.4
01EB:  MOVF   20,W
01EC:  BSF    03.5
01ED:  MOVWF  07
01EE:  NOP
01EF:  BCF    03.5
01F0:  BCF    07.3
01F1:  BCF    20.3
01F2:  MOVF   20,W
01F3:  BSF    03.5
01F4:  MOVWF  07
....................    ack = i2c_write(0xa0);  // then the device is ready. 
01F5:  MOVLW  A0
01F6:  BCF    03.5
01F7:  MOVWF  27
01F8:  CALL   193
01F9:  MOVF   78,W
01FA:  BCF    26.0
01FB:  BTFSC  78.0
01FC:  BSF    26.0
....................    i2c_stop(); 
01FD:  BCF    20.4
01FE:  MOVF   20,W
01FF:  BSF    03.5
0200:  MOVWF  07
0201:  NOP
0202:  BCF    03.5
0203:  BSF    20.3
0204:  MOVF   20,W
0205:  BSF    03.5
0206:  MOVWF  07
0207:  BCF    03.5
0208:  BTFSS  07.3
0209:  GOTO   208
020A:  NOP
020B:  GOTO   20C
020C:  NOP
020D:  BSF    20.4
020E:  MOVF   20,W
020F:  BSF    03.5
0210:  MOVWF  07
0211:  NOP
....................    return !ack; 
0212:  MOVLW  00
0213:  BCF    03.5
0214:  BTFSS  26.0
0215:  MOVLW  01
0216:  MOVWF  78
0217:  RETURN
.................... } 
....................  
.................... void write_ext_eeprom(BYTE address, BYTE data) { 
....................    while(!ext_eeprom_ready()); 
*
0338:  CALL   1DD
0339:  MOVF   78,F
033A:  BTFSC  03.2
033B:  GOTO   338
....................    i2c_start(); 
033C:  BSF    20.4
033D:  MOVF   20,W
033E:  BSF    03.5
033F:  MOVWF  07
0340:  NOP
0341:  BCF    03.5
0342:  BSF    20.3
0343:  MOVF   20,W
0344:  BSF    03.5
0345:  MOVWF  07
0346:  NOP
0347:  BCF    03.5
0348:  BCF    07.4
0349:  BCF    20.4
034A:  MOVF   20,W
034B:  BSF    03.5
034C:  MOVWF  07
034D:  NOP
034E:  BCF    03.5
034F:  BCF    07.3
0350:  BCF    20.3
0351:  MOVF   20,W
0352:  BSF    03.5
0353:  MOVWF  07
....................    i2c_write(0xa0); 
0354:  MOVLW  A0
0355:  BCF    03.5
0356:  MOVWF  27
0357:  CALL   193
....................    i2c_write(address); 
0358:  MOVF   24,W
0359:  MOVWF  27
035A:  CALL   193
....................    i2c_write(data); 
035B:  MOVF   25,W
035C:  MOVWF  27
035D:  CALL   193
....................    i2c_stop(); 
035E:  BCF    20.4
035F:  MOVF   20,W
0360:  BSF    03.5
0361:  MOVWF  07
0362:  NOP
0363:  BCF    03.5
0364:  BSF    20.3
0365:  MOVF   20,W
0366:  BSF    03.5
0367:  MOVWF  07
0368:  BCF    03.5
0369:  BTFSS  07.3
036A:  GOTO   369
036B:  NOP
036C:  GOTO   36D
036D:  NOP
036E:  BSF    20.4
036F:  MOVF   20,W
0370:  BSF    03.5
0371:  MOVWF  07
0372:  NOP
0373:  BCF    03.5
0374:  BCF    0A.3
0375:  BCF    0A.4
0376:  GOTO   41A (RETURN)
.................... } 
....................  
....................  
.................... BYTE read_ext_eeprom(BYTE address) { 
....................    BYTE data; 
....................  
....................    while(!ext_eeprom_ready()); 
*
0218:  CALL   1DD
0219:  MOVF   78,F
021A:  BTFSC  03.2
021B:  GOTO   218
....................    i2c_start(); 
021C:  BSF    20.4
021D:  MOVF   20,W
021E:  BSF    03.5
021F:  MOVWF  07
0220:  NOP
0221:  BCF    03.5
0222:  BSF    20.3
0223:  MOVF   20,W
0224:  BSF    03.5
0225:  MOVWF  07
0226:  NOP
0227:  BCF    03.5
0228:  BCF    07.4
0229:  BCF    20.4
022A:  MOVF   20,W
022B:  BSF    03.5
022C:  MOVWF  07
022D:  NOP
022E:  BCF    03.5
022F:  BCF    07.3
0230:  BCF    20.3
0231:  MOVF   20,W
0232:  BSF    03.5
0233:  MOVWF  07
....................    i2c_write(0xa0); 
0234:  MOVLW  A0
0235:  BCF    03.5
0236:  MOVWF  27
0237:  CALL   193
....................    i2c_write(address); 
0238:  MOVF   24,W
0239:  MOVWF  27
023A:  CALL   193
....................    i2c_start(); 
023B:  BSF    20.4
023C:  MOVF   20,W
023D:  BSF    03.5
023E:  MOVWF  07
023F:  NOP
0240:  BCF    03.5
0241:  BSF    20.3
0242:  MOVF   20,W
0243:  BSF    03.5
0244:  MOVWF  07
0245:  NOP
0246:  BCF    03.5
0247:  BTFSS  07.3
0248:  GOTO   247
0249:  BCF    07.4
024A:  BCF    20.4
024B:  MOVF   20,W
024C:  BSF    03.5
024D:  MOVWF  07
024E:  NOP
024F:  BCF    03.5
0250:  BCF    07.3
0251:  BCF    20.3
0252:  MOVF   20,W
0253:  BSF    03.5
0254:  MOVWF  07
....................    i2c_write(0xa1); 
0255:  MOVLW  A1
0256:  BCF    03.5
0257:  MOVWF  27
0258:  CALL   193
....................    data=i2c_read(0); 
0259:  CLRF   77
*
029D:  MOVF   78,W
029E:  BCF    03.5
029F:  MOVWF  25
....................    i2c_stop(); 
02A0:  BCF    20.4
02A1:  MOVF   20,W
02A2:  BSF    03.5
02A3:  MOVWF  07
02A4:  NOP
02A5:  BCF    03.5
02A6:  BSF    20.3
02A7:  MOVF   20,W
02A8:  BSF    03.5
02A9:  MOVWF  07
02AA:  BCF    03.5
02AB:  BTFSS  07.3
02AC:  GOTO   2AB
02AD:  NOP
02AE:  GOTO   2AF
02AF:  NOP
02B0:  BSF    20.4
02B1:  MOVF   20,W
02B2:  BSF    03.5
02B3:  MOVWF  07
02B4:  NOP
....................    return(data); 
02B5:  BCF    03.5
02B6:  MOVF   25,W
02B7:  MOVWF  78
02B8:  BCF    0A.3
02B9:  BCF    0A.4
02BA:  GOTO   3EC (RETURN)
.................... } 
....................  
....................  
.................... byte veri,adres;//byte cinsinden veri ve adres diye iki deðiþken tanýmladýk 
.................... char islem;//islem adýnda char cinsinden bir deððiþken tanýmladýk 
....................  
....................  
.................... void main(){//ana fonksiyon 
*
0377:  MOVLW  19
0378:  BSF    03.5
0379:  MOVWF  19
037A:  MOVLW  A6
037B:  MOVWF  18
037C:  MOVLW  90
037D:  BCF    03.5
037E:  MOVWF  18
037F:  MOVLW  FF
0380:  MOVWF  20
0381:  BSF    03.5
0382:  BSF    1F.0
0383:  BSF    1F.1
0384:  BSF    1F.2
0385:  BCF    1F.3
0386:  BCF    03.7
0387:  MOVLW  1F
0388:  ANDWF  03,F
....................     
....................    setup_psp(psp_disabled); 
0389:  BCF    09.4
....................    setup_timer_1(t1_disabled); 
038A:  BCF    03.5
038B:  CLRF   10
....................    setup_timer_2(t2_disabled,0,1); 
038C:  MOVLW  00
038D:  MOVWF  78
038E:  MOVWF  12
038F:  MOVLW  00
0390:  BSF    03.5
0391:  MOVWF  12
....................    setup_adc_ports(no_analogs); 
0392:  BSF    1F.0
0393:  BSF    1F.1
0394:  BSF    1F.2
0395:  BCF    1F.3
....................    setup_adc(adc_off); 
0396:  BCF    03.5
0397:  BCF    1F.0
....................    setup_ccp1(ccp_off); 
0398:  MOVLW  F0
0399:  ANDWF  17,F
....................    setup_ccp2(ccp_off); 
039A:  ANDWF  1D,F
....................     
....................    printf("\f\n\r***************************************");//virtual terminal ekranýnda güzel bir görünüm için yýldýzlardan bir çizgi oluþturuyoruz 
039B:  MOVLW  04
039C:  BSF    03.6
039D:  MOVWF  0D
039E:  MOVLW  00
039F:  MOVWF  0F
03A0:  BCF    03.6
03A1:  CALL   0E9
....................    printf("\n\r 24C02 HARICI EEPROM ILE BÝLGÝ OKUMA YAZMA");//sanal terminalde baþlýk atýyoruz 
03A2:  MOVLW  1A
03A3:  BSF    03.6
03A4:  MOVWF  0D
03A5:  MOVLW  00
03A6:  MOVWF  0F
03A7:  BCF    03.6
03A8:  CALL   136
....................    printf("\n\r***************************************");//virtual terminal ekranýnda güzel bir görünüm için yýldýzlardan bir çizgi oluþturuyoruz 
03A9:  MOVLW  47
03AA:  BSF    03.6
03AB:  MOVWF  0D
03AC:  MOVLW  00
03AD:  MOVWF  0F
03AE:  BCF    03.6
03AF:  CALL   0E9
....................    printf("\n\r Bir islem seciniz>");//kullanýcýdan bir iþlem seçmesini istiyoruz 
03B0:  MOVLW  5C
03B1:  BSF    03.6
03B2:  MOVWF  0D
03B3:  MOVLW  00
03B4:  MOVWF  0F
03B5:  BCF    03.6
03B6:  CALL   0E9
....................     
....................    while(TRUE){//sonsuz döngü 
....................     
....................    do{//do while baþlangýcý içindeki iþlemi en az birkere gerçekleþtirir ve koþula baðlý olarak tekrardan baþa döner veya dönmez 
....................       printf("\n\rOkuma (O) Yazma (Y)");//ekrana basmasý gereken tuþlarý gösterip bunlarýn ne iþe yaradýðýný belirtiyoruz 
03B7:  MOVLW  67
03B8:  BSF    03.6
03B9:  MOVWF  0D
03BA:  MOVLW  00
03BB:  MOVWF  0F
03BC:  BCF    03.6
03BD:  CALL   0E9
....................       islem=getc();//kullanýcýdan bilgi alýyorus 
03BE:  BTFSS  0C.5
03BF:  GOTO   3BE
03C0:  MOVF   1A,W
03C1:  MOVWF  23
....................       islem=toupper(islem);//bu fonksiyonla girdiði harf küçükse büyüðe çeviriyoruz 
03C2:  MOVF   23,W
03C3:  SUBLW  60
03C4:  BTFSC  03.0
03C5:  GOTO   3CD
03C6:  MOVF   23,W
03C7:  SUBLW  7A
03C8:  BTFSS  03.0
03C9:  GOTO   3CD
03CA:  MOVF   23,W
03CB:  ANDLW  DF
03CC:  GOTO   3CE
03CD:  MOVF   23,W
03CE:  MOVWF  23
....................       putc(islem);//girdiði karakteri ekrana basýp neye bastýðýný gösteriyoruz 
03CF:  MOVF   23,W
03D0:  BTFSS  0C.4
03D1:  GOTO   3D0
03D2:  MOVWF  19
....................    }while((islem!='O') && (islem!='Y'));//eðer bastýðý karakterler O veya Y deðil ise tekrar bir karakter girmesini istiyoruz 
03D3:  MOVF   23,W
03D4:  SUBLW  4F
03D5:  BTFSC  03.2
03D6:  GOTO   3DB
03D7:  MOVF   23,W
03D8:  SUBLW  59
03D9:  BTFSS  03.2
03DA:  GOTO   3B7
....................     
....................    if(islem=='O'){//eðer girilen karakteer 'O' ise 
03DB:  MOVF   23,W
03DC:  SUBLW  4F
03DD:  BTFSS  03.2
03DE:  GOTO   3FD
....................        
....................       printf("\n\rOkumak istediðiniz adresi giriniz>");//okunmak istenen adresi girmesini istiyoruz 
03DF:  MOVLW  72
03E0:  BSF    03.6
03E1:  MOVWF  0D
03E2:  MOVLW  00
03E3:  MOVWF  0F
03E4:  BCF    03.6
03E5:  CALL   136
....................       adres=gethex();//verilen deðeri adresi deðiþkenine hex olarak atýyoruz 
03E6:  CALL   17D
03E7:  MOVF   78,W
03E8:  MOVWF  22
....................       printf("\n\r Deger=>%X",read_ext_eeprom(adres));//verilen adresteki deðeri ekrana basýyoruz 
03E9:  MOVF   22,W
03EA:  MOVWF  24
03EB:  GOTO   218
03EC:  MOVF   78,W
03ED:  MOVWF  24
03EE:  MOVLW  97
03EF:  BSF    03.6
03F0:  MOVWF  0D
03F1:  MOVLW  00
03F2:  MOVWF  0F
03F3:  BCF    03.0
03F4:  MOVLW  0A
03F5:  BCF    03.6
03F6:  MOVWF  25
03F7:  GOTO   2BB
03F8:  MOVF   24,W
03F9:  MOVWF  25
03FA:  MOVLW  37
03FB:  MOVWF  26
03FC:  GOTO   313
....................     
....................    } 
....................     
....................    if(islem=='Y'){//eðer girilen karakter 'Y' ise  
03FD:  MOVF   23,W
03FE:  SUBLW  59
03FF:  BTFSS  03.2
0400:  GOTO   41A
....................       printf("\n\rYazmak istediðiniz adresi giriniz>");//yazmak istediði adresi istiyoruz 
0401:  MOVLW  9E
0402:  BSF    03.6
0403:  MOVWF  0D
0404:  MOVLW  00
0405:  MOVWF  0F
0406:  BCF    03.6
0407:  CALL   136
....................       adres=gethex();//girilen deðeri hex olarak adres deðiþkenine atýyoruz 
0408:  CALL   17D
0409:  MOVF   78,W
040A:  MOVWF  22
....................       printf("\n\rYazmak istediðiniz bilgiyi giriniz>");//þimdide girilen adresi ne yazmak istediðini soruyoruz 
040B:  MOVLW  C3
040C:  BSF    03.6
040D:  MOVWF  0D
040E:  MOVLW  00
040F:  MOVWF  0F
0410:  BCF    03.6
0411:  CALL   136
....................       veri=gethex();//girilen veriyi veri deðiþkenine hex olarak atýyoruz 
0412:  CALL   17D
0413:  MOVF   78,W
0414:  MOVWF  21
....................       write_ext_eeprom(adres,veri);//girilen adrese veri deðiþkenini yazýyoruz 
0415:  MOVF   22,W
0416:  MOVWF  24
0417:  MOVF   21,W
0418:  MOVWF  25
0419:  GOTO   338
....................    } 
041A:  GOTO   3B7
....................    } 
....................  
.................... } 
041B:  SLEEP

Configuration Fuses:
   Word  1: 3F31   XT NOWDT PUT NOBROWNOUT NOLVP NOCPD NOWRT NODEBUG NOPROTECT
